frontend-1  | 
frontend-1  | > costpilot-frontend@0.1.0 dev /app
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | 
frontend-1  |   VITE v6.4.1  ready in 3168 ms
frontend-1  | 
frontend-1  |   ➜  Local:   http://localhost:5173/
frontend-1  |   ➜  Network: http://172.18.0.4:5173/
frontend-1  | 
frontend-1  | > costpilot-frontend@0.1.0 dev /app
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | 
frontend-1  |   VITE v6.4.1  ready in 423 ms
frontend-1  | 
frontend-1  |   ➜  Local:   http://localhost:5173/
frontend-1  |   ➜  Network: http://172.18.0.5:5173/
frontend-1  |  ELIFECYCLE  Command failed with exit code 143.
frontend-1  | 
frontend-1  | > costpilot-frontend@0.1.0 dev /app
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | 
frontend-1  |   VITE v6.4.1  ready in 299 ms
frontend-1  | 
frontend-1  |   ➜  Local:   http://localhost:5173/
frontend-1  |   ➜  Network: http://172.18.0.5:5173/
frontend-1  |  ELIFECYCLE  Command failed with exit code 143.
frontend-1  | 
frontend-1  | > costpilot-frontend@0.1.0 dev /app
frontend-1  | > vite --host 0.0.0.0
frontend-1  | 
frontend-1  | 
frontend-1  |   VITE v6.4.1  ready in 356 ms
frontend-1  | 
frontend-1  |   ➜  Local:   http://localhost:5173/
frontend-1  |   ➜  Network: http://172.18.0.5:5173/
