backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
backend-1  | INFO:     Will watch for changes in these directories: ['/app']
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     Started reloader process [10] using WatchFiles
backend-1  | {"timestamp": "2026-04-07 15:36:18,572", "level": "INFO", "logger": "root", "message": "Structured logging configured", "correlation_id": "", "user_id": "", "org_id": "", "module": "logging_config", "function": "setup_structured_logging", "line": 114, "extra": {"log_level": "INFO", "json_format": true}}
backend-1  | INFO:     Started server process [12]
backend-1  | INFO:     Waiting for application startup.
backend-1  | {"timestamp": "2026-04-07 15:36:33,016", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: structured_logging (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,017", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: correlation_ids (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,017", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: gzip_compression (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,017", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: csrf_protection (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,017", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: idempotency (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,018", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: mfa (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,018", "level": "INFO", "logger": "app.shared.feature_flags", "message": "Feature flag registered: brute_force_protection (enabled=True)", "correlation_id": "", "user_id": "", "org_id": "", "module": "feature_flags", "function": "register", "line": 22}
backend-1  | {"timestamp": "2026-04-07 15:36:33,021", "level": "INFO", "logger": "apscheduler.scheduler", "message": "Scheduler started", "correlation_id": "", "user_id": "", "org_id": "", "module": "base", "function": "start", "line": 214}
backend-1  | {"timestamp": "2026-04-07 15:36:33,021", "level": "INFO", "logger": "app.scheduler.executor", "message": "APScheduler started", "correlation_id": "", "user_id": "", "org_id": "", "module": "executor", "function": "init_scheduler", "line": 43}
backend-1  | {"timestamp": "2026-04-07 15:36:33,601", "level": "INFO", "logger": "apscheduler.scheduler", "message": "Added job \"execute_scheduler_job\" to job store \"default\"", "correlation_id": "", "user_id": "", "org_id": "", "module": "base", "function": "_real_add_job", "line": 1090}
backend-1  | {"timestamp": "2026-04-07 15:36:33,601", "level": "INFO", "logger": "app.scheduler.executor", "message": "Scheduled job scheduler_4210b23e-0816-4176-860b-5c16342cafce with trigger interval", "correlation_id": "", "user_id": "", "org_id": "", "module": "executor", "function": "schedule_scheduler_job", "line": 130}
backend-1  | {"timestamp": "2026-04-07 15:36:33,601", "level": "INFO", "logger": "app.scheduler.executor", "message": "Loaded 1 enabled schedulers from database", "correlation_id": "", "user_id": "", "org_id": "", "module": "executor", "function": "load_schedulers_from_db", "line": 69}
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     172.18.0.5:50598 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:50608 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 15:36:57,640", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "cac71e24-59a8-4e1c-876b-304cc0249d5d", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
